Name,Type,,Synergy Type,Class,DMG,STA,Hold,Priority
High-pressure Water,water,fire,Special,50,15,1,2_Normal
Toxic Slime,toxic,,Physical,50,12,0,2_Normal
Tesla Prison,electric,,Special,50,12,0,2_Normal
Tail Strike,neutral,,Physical,50,5,1,2_Normal
Water Blade,water,,Special,52,10,0,1_Low
Warm Cuddle,fire,,Physical,53,12,0,2_Normal
Ice Cubes,water,water,Physical,54,13,0,2_Normal
Mechanical Heat,fire,,Physical,55,7,0,2_Normal
Heavy Blow,neutral,,Physical,58,11,0,2_Normal
Allergic Spread,nature,,Special,58,18,1,2_Normal
Hyperkinetic Strike,wind,,Special,59,28,1,3_High
Jaw Strike,neutral,,Physical,60,9,0,2_Normal
Ice Shuriken,water,,Physical,60,14,0,2_Normal
Crystal Dust,crystal,wind,Special,60,11,0,3_High
Tentacle Whip,neutral,,Physical,60,15,0,2_Normal
Psy Wave,mental,,Special,61,7,1,2_Normal
Toxic Fang,toxic,,Physical,62,12,1,2_Normal
Embers,fire,,Physical,63,15,0,2_Normal
Rampage,neutral,melee,Physical,65,26,1,1_Low
Aqua Bullet Hell,water,,Special,67,17,0,2_Normal
Tsunami,water,wind,Special,70,25,1,2_Normal
Magma Cannon,fire,,Special,70,37,3,1_Low
Mud Shower,earth,,Special,70,14,0,2_Normal
Fierce Claw,neutral,,Physical,71,13,0,2_Normal
Meteor Swarm,fire,fire,Physical,75,25,1,1_Low
Electric Storm,electric,,Special,76,26,1,2_Normal
Sharp Stabs,crystal,,Physical,76,15,1,3_High
Telekinetic Shrapnel,mental,,Physical,80,8,1,2_Normal
Uppercut,melee,,Physical,80,12,0,2_Normal
Aqua Stone,water,earth,Physical,80,21,1,2_Normal
Toxic Ink,toxic,,Physical,80,16,0,2_Normal
Head Charge,melee,,Physical,80,10,1,1_Low
Double Kick,neutral,,Physical,80,22,0,3_High
Iced Stalactite,water,,Physical,82,22,1,2_Normal
Clinch,neutral,,Physical,85,14,0,1_Low
Boomerang,wind,,Physical,85,14,1,3_High
Haito Uchi,melee,,Physical,85,21,1,2_Normal
Earth Wave,earth,,Physical,90,28,2,1_Low
Humiliating Slap,neutral,,Physical,90,20,0,2_Normal
Wind Burst,wind,,Special,90,12,0,2_Normal
Awful Song,neutral,neutral,Special,96,20,1,2_Normal
Psy Surge,mental,,Special,100,15,1,1_Low
Water Cannon,water,toxic,Special,100,21,0,2_Normal
Noxious Bomb,toxic,,Physical,100,20,0,2_Normal
Feather Gatling,wind,,Physical,100,17,0,2_Normal
Head Ram,neutral,,Physical,100,17,0,1_Low
Beta Burst,mental,,Special,100,23,0,2_Normal
Chains Hit,neutral,,Physical,110,16,0,2_Normal
Multiple Pecks,neutral,,Physical,110,26,0,2_Normal
Blizzard,wind,,Special,120,15,1,1_Low
Drill Impact,neutral,,Physical,120,20,0,2_Normal
Water Cutting Lily,nature,water,Physical,120,31,0,3_High
Hypoxia,wind,,Special,120,30,0,2_Normal
Crystal Spikes,crystal,,Special,120,27,0,3_High
Stone Ball,earth,fire,Physical,130,29,0,1_Low
Crystal Plume Gatling,crystal,,Physical,130,24,0,2_Normal
Held Anger,neutral,,Physical,130,12,3,1_Low
Sharp Rain,water,,Special,130,20,2,2_Normal
Aquatic Whirlwind,water,,Special,130,29,1,3_High
Crystal Bite,crystal,,Physical,130,22,1,2_Normal
Ninja Jutsu,neutral,,Physical,130,27,2,4_VeryHigh
Dust Vortex,earth,,Special,131,24,1,2_Normal
Tornado,wind,,Special,135,31,1,3_High
Nicho Sai,melee,,Physical,135,29,1,3_High
Turbo attack,digital,fire,Special,140,27,1,2_Normal
Fire Tornado,fire,,Special,145,22,2,2_Normal
Frond Whip,nature,,Physical,146,28,1,1_Low
Harmful Lick,neutral,,Physical,150,29,0,1_Low
Gamma Burst,mental,,Special,150,51,0,2_Normal
Major Slash,neutral,,Physical,150,33,1,2_Normal
Oshi-Dashi,melee,,Physical,150,28,1,2_Normal
Narcoleptic Hit,mental,,Physical,150,15,1,1_Low
Inner Spirit,melee,,Special,170,23,2,2_Normal
